Order ID,Product Category,Sales Amount,Quantity Sold,Order Date,Region,Customer Rating,Payment Method,Discount (%)
ORD_1,Home Decor,16295,2,2023-01-01 00:00:00,East,1.5,UPI,10
ORD_2,Beauty & Health,1360,5,2023-01-01 12:00:00,West,3.1,Credit Card,15
ORD_3,Electronics,5890,1,2023-01-02 00:00:00,Central,1.5,Net_Banking,5
ORD_4,Home Decor,12464,7,2023-01-02 12:00:00,South,2.1,UPI,5
ORD_5,Grocery,11784,1,2023-01-03 00:00:00,South,1.2,COD,10
ORD_6,Electronics,6765,4,2023-01-03 12:00:00,Central,3.8,Net Banking,15
ORD_7,Toys & Baby,17350,9,2023-01-04 00:00:00,South,2.8,Credit Card,15
ORD_8,Toys & Baby,4926,1,2023-01-04 12:00:00,East,4.6,COD,5
ORD_9,Fashion,14923,4,2023-01-05 00:00:00,Central,3.8,Net Banking,5
ORD_10,Beauty & Health,11863,6,2023-01-05 12:00:00,South,2,Net Banking,25
ORD_11,Fashion,16523,6,2023-01-06 00:00:00,South,4.6,Credit Card,10
ORD_12,Grocery,8822,8,2023-01-06 12:00:00,East,2.1,Credit Card,5
ORD_13,Home Decor,2185,1,2023-01-07 00:00:00,North,3.3,Net Banking,15
ORD_14,Grocery,1269,7,2023-01-07 12:00:00,East,1.4,Net Banking,10
ORD_15,Home Decor,2933,1,2023-01-08 00:00:00,West,2.7,UPI,20
ORD_16,Beauty & Health,5811,7,2023-01-08 12:00:00,South,4.8,COD,5
ORD_17,Fashion,5551,3,2023-01-09 00:00:00,North,4.4,COD,20
ORD_18,Grocery,6920,8,2023-01-09 12:00:00,South,3.2,COD,10
ORD_19,Books,18068,3,2023-01-10 00:00:00,West,1.5,COD,15
ORD_20,Beauty & Health,6896,1,2023-01-10 12:00:00,Central,4.5,UPI,10
ORD_21,Grocery,9166,8,2023-01-11 00:00:00,South,1.2,Debit Card,20
ORD_22,Toys & Baby,19442,3,2023-01-11 12:00:00,East,3.1,Credit Card,20
ORD_23,Home Decor,18931,2,2023-01-12 00:00:00,South,3.6,UPI,15
ORD_24,Books,3247,1,2023-01-12 12:00:00,East,2.1,Net Banking,10
ORD_25,Beauty & Health,689,3,2023-01-13 00:00:00,South,1.3,UPI,25
ORD_26,Toys & Baby,19618,2,2023-01-13 12:00:00,West,3.7,Net Banking,25
ORD_27,Electronics,3505,2,2023-01-14 00:00:00,Central,3.8,Credit Card,5
ORD_28,Beauty & Health,2399,6,2023-01-14 12:00:00,West,4.7,UPI,5
ORD_29,Toys & Baby,1767,1,2023-01-15 00:00:00,North,2.3,UPI,20
ORD_30,Toys & Baby,18412,2,2023-01-15 12:00:00,East,4.7,Credit Card,25
ORD_31,Electronics,11894,6,2023-01-16 00:00:00,East,3.8,UPI,5
ORD_32,Home Decor,4056,3,2023-01-16 12:00:00,North,1.6,Credit Card,5
ORD_33,Grocery,4390,4,2023-01-17 00:00:00,North,4.9,Credit Card,15
ORD_34,Fashion,9338,1,2023-01-17 12:00:00,West,2.2,Debit Card,25
ORD_35,Books,15002,8,2023-01-18 00:00:00,East,3.7,UPI,20
ORD_36,Fashion,11127,7,2023-01-18 12:00:00,North,4.9,Credit Card,5
ORD_37,Grocery,9292,7,2023-01-19 00:00:00,South,4.1,Credit Card,25
ORD_38,Home Decor,11055,3,2023-01-19 12:00:00,East,1.9,Debit Card,15
ORD_39,Beauty & Health,10753,3,2023-01-20 00:00:00,South,3.4,Debit Card,5
ORD_40,Fashion,8933,2,2023-01-20 12:00:00,Central,1.2,Credit Card,15
ORD_41,Home Decor,10733,1,2023-01-21 00:00:00,South,3.6,Debit Card,10
ORD_42,Toys & Baby,11516,7,2023-01-21 12:00:00,South,3.9,Debit Card,25
ORD_43,Grocery,3112,7,2023-01-22 00:00:00,South,4.1,COD,20
ORD_44,Toys & Baby,16287,2,2023-01-22 12:00:00,West,1.8,Debit Card,15
ORD_45,Grocery,17659,7,2023-01-23 00:00:00,South,3.1,UPI,10
ORD_46,Home Decor,12706,8,2023-01-23 12:00:00,South,3.6,Net Banking,15
ORD_47,Beauty & Health,8726,1,2023-01-24 00:00:00,East,3.4,UPI,25
ORD_48,Electronics,15041,9,2023-01-24 12:00:00,East,2.4,Net Banking,20
ORD_49,Fashion,3652,7,2023-01-25 00:00:00,East,4.4,Debit Card,5
ORD_50,Beauty & Health,2085,3,2023-01-25 12:00:00,East,3.4,Credit Card,20
ORD_51,Toys & Baby,4443,8,2023-01-26 00:00:00,North,1.9,Debit Card,10
ORD_52,Books,19957,7,2023-01-26 12:00:00,West,1,Credit Card,10
ORD_53,Grocery,1521,8,2023-01-27 00:00:00,East,1.4,Net Banking,5
ORD_54,Toys & Baby,12153,6,2023-01-27 12:00:00,Central,2.8,Credit Card,15
ORD_55,Books,11305,9,2023-01-28 00:00:00,South,4.9,COD,20
ORD_56,Grocery,13917,5,2023-01-28 12:00:00,East,2.5,Credit Card,5
